code,title,lecturerEmail,units,semester
ANA101,Introduction to Anatomy,[email],3,1
BIO102,Cell Biology,[email],2,1
CHM103,General Chemistry,[email],3,1
MED201,Pathophysiology,[email],4,2
NUR202,Fundamentals of Nursing,[email],3,1
PHA203,Pharmacology I,[email],3,2
PSY204,Medical Psychology,[email],2,1
RAD205,Introduction to Radiology,[email],2,2
SUR301,Principles of Surgery,[email],6,2
PED302,Child Health and Paediatrics,[email],4,2
